Version 1
FontName Untitled2 Regular 160
MaxWidth 76
MaxHeight 76
BaselineX -3
BaselineY 79
LineHeight 121
Flags 0
RandomSeed 938956308
DictEntry 6 0 79BDEFFFFEDB9730000000000000000000000000000000000000000000000000000000027BFFFFFFFFFFFFFFFFFEB61000000000000000000000000000000000000000000000000005BFFFFFFFFFFFFFFFFFFFFFFFFB400000000000000000000000000000000000000000000005CFFFF
DictEntry 87 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 0 88888
DictEntry 7 0 FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
