Version 1
FontName Untitled2 Regular 200
MaxWidth 94
MaxHeight 94
BaselineX -4
BaselineY 98
LineHeight 240
Flags 1
RandomSeed 63090914
DictEntry 48 0 0000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000
DictEntry 6 0 F6000000000000000000000000000000
DictEntry 2 0 FFFF
